cited_by,citing,citecount,category,title
Bennett (2020),Alvarez León & Gleason (2017),4,RSP,"Production, property, and the construction of remotely sensed data"
Bennett (2020),Amoore (2018),77,STS,"Cloud geographies: Computing, data, sovereignty"
Bennett (2020),Amoore & Piotukh (2015),103,STS,Life beyond big data: Governing with little analytics
Bennett (2020),Anson & Cummings (1991),62,RSH,The first space war: the contribution of satellites to the Gulf War
Bennett (2020),Baiocchi & Welser (2015),16,RSH,The democratization of space
Bennett (2020),Belward & Skoien (2015),217,RSH,"Who launched what, when and why; trends in global land-cover observation capacity from civilian earth observation satellites"
Bennett (2020),Bennett & Smith (2017),100,RSA,"Advances in using multitemporal night-time lights satellite imagery to detect, estimate, and monitor socioeconomic dynamics"
Bennett (2020),Chandler (2015),114,STS,A world without causation: Big data and the coming of age of posthumanism
Bennett (2020),Chen & Nordhaus (2015),50,RSA,A test of the new VIIRS lights data set: Population and economic output in Africa
Bennett (2020),Chi et al. (2016),149,RSA,Big data for remote sensing: Challenges and opportunities
Bennett (2020),Cloud (2001),79,RSP,Imaging the world in a barrel: CORONA and the clandestine convergence of the earth sciences
Bennett (2020),Elvidge et al. (1997),691,RSA,Mapping city lights with nighttime data from the DMSP Operational Linescan System
Bennett (2020),Elvidge et al. (2013),312,RSA,Why VIIRS data are superior to DMSP for mapping nighttime lights
Bennett (2020),"Elvidge, Hsu, et al. (2017)",5,RSA,Lighting tracks transition in Eastern Europe
Bennett (2020),"Elvidge, Baugh et al. (2017)",101,RSA,VIIRS night-time lights
Bennett (2020),Elvidge et al. (2001),322,RSA,Night-time lights of the world: 1994–19953
Bennett (2020),Elvidge t al. (2009),698,RSA,A Fifteen Year Record of Global Natural Gas Flaring Derived from Satellite Data
Bennett (2020),Elwood (2008),223,CGIS,"Volunteered geographic information: future research directions motivated by critical, participatory, and feminist GIS"
Bennett (2020),Ge et al. (2018),7,RSA,Ghost City Extraction and Rate Estimation in China Based on NPP-VIIRS Night-Time Light Data
Bennett (2020),Ghosh et al. (2009),114,RSA,Estimation of Mexico’s Informal Economy and Remittances Using Nighttime Imagery
